#id: 2724777592
#name: Mycobacterium tuberculosis H37Rv - Whole organism, SC (Yun.sang.cho,proteomics,2012)
#score: 1.3
#description: abundance based on Spectral counting, Interaction consistency score: 1.3, Coverage: 6
#organ: WHOLE_ORGANISM
#integrated: false
#coverage: 6
#link: http://onlinelibrary.wiley.com/doi/10.1002/pmic.201100544/abstract;jsessionid=385452BF191D88EA2C09A08DA32D95B2.d03t01
#publication_year: 2012
#filename: 83332-MycobacteriumTuberculosis.txt
#
#string_external_id	abundance	raw_spectral_count
83332.Rv3801c	50.1	2
83332.Rv2555c	49.4	3
83332.Rv2280	46.1	1
83332.Rv3061c	44.0	1
83332.Rv1328	42.7	2
83332.Rv2241	42.3	1
83332.Rv0172	39.5	1
83332.Rv1967	36.1	1
83332.Rv0667	31.8	2
83332.Rv2476c	29.4	2
83332.Rv2051c	27.8	2
83332.Rv2178c	25.5	1
83332.Rv1683	20.6	1
83332.Rv0881	15.7	1
83332.Rv0226c	5.9	1
83332.Rv0425c	2.24	1
